"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","external_gene_name","chromosome_name","description"
"ENSOARG00000000217",6.5495571953409,-1.70266053270791,0.404662022447587,-4.20761138495137,2.58084201082783e-05,0.0234766501071596,"ENSOARG00000000217","","13","Beta-defensin  [Source:UniProtKB/TrEMBL;Acc:W5NPW0]"
"ENSOARG00000000936",7.87556653080915,-1.69406539975729,0.404564213143528,-4.18738322550611,2.82189126359228e-05,0.0234766501071596,"ENSOARG00000000936","LMOD2","4","leiomodin 2 (cardiac) [Source:HGNC Symbol;Acc:HGNC:6648]"
"ENSOARG00000001138",335.093500712078,-1.31524329731962,0.274832756140511,-4.78561331549281,1.70465976289966e-06,0.005389111374431,"ENSOARG00000001138","","6",""
"ENSOARG00000001933",62.3400797565956,-1.71406795247264,0.387854833036528,-4.41935437300896,9.89962030991835e-06,0.0142257543853527,"ENSOARG00000001933","CCDC42","11","coiled-coil domain containing 42 [Source:HGNC Symbol;Acc:HGNC:26528]"
"ENSOARG00000003366",28.2898034365187,-1.67012265033923,0.398041342882504,-4.19585221536202,2.71847468198209e-05,0.0234766501071596,"ENSOARG00000003366","PCNXL2","25","pecanex-like 2 (Drosophila) [Source:HGNC Symbol;Acc:HGNC:8736]"
"ENSOARG00000005450",139.419928154757,-1.47439054112791,0.347732273117305,-4.24001640086637,2.23503455915657e-05,0.0220807445478674,"ENSOARG00000005450","","22","Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:W5P608]"
"ENSOARG00000008660",17.1813156310961,-1.56374786007919,0.368366804474778,-4.24508354467173,2.1851199130081e-05,0.0220807445478674,"ENSOARG00000008660","ARSH","X","arylsulfatase family, member H [Source:HGNC Symbol;Acc:HGNC:32488]"
"ENSOARG00000008786",48.3745296675817,-1.57614338693357,0.388552967691033,-4.05644408354353,4.98254839549945e-05,0.0342431054294173,"ENSOARG00000008786","","11","Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:W5PG76]"
"ENSOARG00000008838",14.0401703009792,-1.68503242829317,0.375773584925577,-4.48416944641518,7.31984797747099e-06,0.0133119453379611,"ENSOARG00000008838","CNTN6","19","contactin 6 [Source:HGNC Symbol;Acc:HGNC:2176]"
"ENSOARG00000008913",73.404979870271,2.1490504172042,0.391755827215527,5.48568845160249,4.11862216894565e-08,0.000217010202081746,"ENSOARG00000008913","CSRP3","21","cysteine and glycine-rich protein 3 (cardiac LIM protein) [Source:HGNC Symbol;Acc:HGNC:2472]"
